   1               		.file	"RP6Base_SerialInterface_01.c"
   2               		.arch atmega32
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	main
  20               	main:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 0E94 0000 		call initRobotBase
  27               	.LM3:
  28 0004 80E0      		ldi r24,lo8(gs(bumpersStateChanged))
  29 0006 90E0      		ldi r25,hi8(gs(bumpersStateChanged))
  30 0008 0E94 0000 		call BUMPERS_setStateChangedHandler
  31               	.LM4:
  32 000c 0E94 0000 		call powerON
  33               	.LM5:
  34 0010 80E0      		ldi r24,lo8(0)
  35 0012 0E94 0000 		call changeDirection
  36               	.LM6:
  37 0016 6AE5      		ldi r22,lo8(90)
  38 0018 8AE5      		ldi r24,lo8(90)
  39 001a 0E94 0000 		call moveAtSpeed
  40               	.LM7:
  41 001e D09A      		sbi 58-0x20,0
  42               	.LM8:
  43 0020 D198      		cbi 58-0x20,1
  44               	.LM9:
  45 0022 D898      		cbi 59-0x20,0
  46               	.LM10:
  47 0024 80E0      		ldi r24,lo8(__c.1830)
  48 0026 90E0      		ldi r25,hi8(__c.1830)
  49 0028 0E94 0000 		call writeNStringP
  50               	.LM11:
  51 002c 80E0      		ldi r24,lo8(__c.1832)
  52 002e 90E0      		ldi r25,hi8(__c.1832)
  53 0030 0E94 0000 		call writeNStringP
  54               	.L22:
  55               	.LM12:
  56 0034 0E94 0000 		call task_RP6System
  57               	.LM13:
  58 0038 D89A      		sbi 59-0x20,0
  59               	.LM14:
  60 003a 81E0      		ldi r24,lo8(1)
  61 003c 90E0      		ldi r25,hi8(1)
  62 003e 0E94 0000 		call mSleep
  63               	.LM15:
  64 0042 D898      		cbi 59-0x20,0
  65               	.LM16:
  66 0044 1092 0000 		sts (compteur)+1,__zero_reg__
  67 0048 1092 0000 		sts compteur,__zero_reg__
  68               	.LM17:
  69 004c 1092 0000 		sts (distance)+1,__zero_reg__
  70 0050 1092 0000 		sts distance,__zero_reg__
  71               	.LM18:
  72 0054 81E0      		ldi r24,lo8(1)
  73 0056 0E94 0000 		call readADC
  74 005a 9093 0000 		sts (adc1)+1,r25
  75 005e 8093 0000 		sts adc1,r24
  76               	.LM19:
  77 0062 892B      		or r24,r25
  78 0064 01F0      		breq .L22
  79               	.L16:
  80               	.LM20:
  81 0066 8091 0000 		lds r24,compteur
  82 006a 9091 0000 		lds r25,(compteur)+1
  83 006e 0196      		adiw r24,1
  84 0070 9093 0000 		sts (compteur)+1,r25
  85 0074 8093 0000 		sts compteur,r24
  86               	.LM21:
  87 0078 80E0      		ldi r24,lo8(0)
  88 007a 90E0      		ldi r25,hi8(0)
  89 007c 0E94 0000 		call mSleep
  90               	.LM22:
  91 0080 81E0      		ldi r24,lo8(1)
  92 0082 0E94 0000 		call readADC
  93 0086 9093 0000 		sts (adc1)+1,r25
  94 008a 8093 0000 		sts adc1,r24
  95               	.LM23:
  96 008e 892B      		or r24,r25
  97 0090 01F4      		brne .L16
  98               	.LM24:
  99 0092 2091 0000 		lds r18,compteur
 100 0096 3091 0000 		lds r19,(compteur)+1
 101 009a 84E6      		ldi r24,lo8(100)
 102 009c 90E0      		ldi r25,hi8(100)
 103 009e AC01      		movw r20,r24
 104 00a0 249F      		mul r18,r20
 105 00a2 C001      		movw r24,r0
 106 00a4 259F      		mul r18,r21
 107 00a6 900D      		add r25,r0
 108 00a8 349F      		mul r19,r20
 109 00aa 900D      		add r25,r0
 110 00ac 1124      		clr r1
 111 00ae 6AE3      		ldi r22,lo8(58)
 112 00b0 70E0      		ldi r23,hi8(58)
 113 00b2 0E94 0000 		call __udivmodhi4
 114 00b6 CB01      		movw r24,r22
 115 00b8 7093 0000 		sts (distance)+1,r23
 116 00bc 6093 0000 		sts distance,r22
 117               	.LM25:
 118 00c0 6AE0      		ldi r22,lo8(10)
 119 00c2 0E94 0000 		call writeInteger
 120               	.LM26:
 121 00c6 80E0      		ldi r24,lo8(__c.1837)
 122 00c8 90E0      		ldi r25,hi8(__c.1837)
 123 00ca 0E94 0000 		call writeNStringP
 124               	.LM27:
 125 00ce 8091 0000 		lds r24,distance
 126 00d2 9091 0000 		lds r25,(distance)+1
 127 00d6 0997      		sbiw r24,9
 128 00d8 00F4      		brsh .L5
 129 00da 8091 0000 		lds r24,var
 130 00de 9091 0000 		lds r25,(var)+1
 131 00e2 8333      		cpi r24,51
 132 00e4 9105      		cpc r25,__zero_reg__
 133 00e6 00F4      		brsh .L5
 134               	.LM28:
 135 00e8 0196      		adiw r24,1
 136 00ea 00C0      		rjmp .L21
 137               	.L5:
 138               	.LM29:
 139 00ec 8091 0000 		lds r24,var
 140 00f0 9091 0000 		lds r25,(var)+1
 141 00f4 0097      		sbiw r24,0
 142 00f6 01F0      		breq .L9
 143               	.LM30:
 144 00f8 0197      		sbiw r24,1
 145               	.L21:
 146 00fa 9093 0000 		sts (var)+1,r25
 147 00fe 8093 0000 		sts var,r24
 148               	.LM31:
 149 0102 8091 0000 		lds r24,var
 150 0106 9091 0000 		lds r25,(var)+1
 151 010a 0897      		sbiw r24,8
 152 010c 00F0      		brlo .L9
 153               	.LM32:
 154 010e 89E0      		ldi r24,lo8(9)
 155 0110 0E94 0000 		call setLEDs
 156 0114 00C0      		rjmp .L22
 157               	.L9:
 158               	.LM33:
 159 0116 80E0      		ldi r24,lo8(0)
 160 0118 0E94 0000 		call setLEDs
 161               	.LM34:
 162 011c 60E0      		ldi r22,lo8(0)
 163 011e 80E0      		ldi r24,lo8(0)
 164 0120 0E94 0000 		call moveAtSpeed
 165 0124 00C0      		rjmp .L22
 166               	/* epilogue: frame size=0 */
 167               	/* epilogue: noreturn */
 168               	/* epilogue end (size=0) */
 169               	/* function main size 149 (149) */
 170               	.LFE4:
 172               	.global	bumpersStateChanged
 174               	bumpersStateChanged:
 175               	.LFB3:
 176               	.LM35:
 177               	/* prologue: frame size=0 */
 178               	/* prologue end (size=0) */
 179               	.LM36:
 180 0126 8091 0000 		lds r24,bumper_left
 181 012a 8823      		tst r24
 182 012c 01F4      		brne .L24
 183               	.LM37:
 184 012e 8091 0000 		lds r24,bumper_right
 185 0132 8823      		tst r24
 186 0134 01F0      		breq .L27
 187               	.L24:
 188               	.LM38:
 189 0136 60E0      		ldi r22,lo8(0)
 190 0138 80E0      		ldi r24,lo8(0)
 191 013a 0E94 0000 		call moveAtSpeed
 192               	.LM39:
 193 013e 80E1      		ldi r24,lo8(16)
 194 0140 0E94 0000 		call setLEDs
 195               	.LM40:
 196 0144 8091 0000 		lds r24,stopwatches
 197 0148 8160      		ori r24,lo8(1)
 198 014a 8093 0000 		sts stopwatches,r24
 199               	.L27:
